Age,Location,DietType,LocalFoodFrequency,TransportationMode,EnergySource,HomeType,ClothingFrequency,SustainableBrands,EnvironmentalAwareness,CommunityInvolvement,Gender,UsingPlasticProducts,DisposalMethods,PhysicalActivities,Rating
35,2,2,1,0,2,0,2,1,5,0,0,2,1,0,5
28,1,0,3,2,0,1,3,1,4,2,1,3,3,2,4
65,0,1,2,1,1,1,1,0,2,1,1,1,2,1,1
42,2,2,1,3,2,0,3,1,4,2,0,2,3,0,5
31,1,0,3,2,0,1,1,1,3,1,2,3,0,2,3
25,2,2,0,0,2,2,2,1,5,0,0,0,1,0,5
39,1,0,1,2,2,1,3,1,4,2,0,3,3,2,4
52,0,2,3,3,0,1,1,1,3,1,1,2,0,1,3
48,1,2,1,0,2,1,3,1,5,0,1,2,1,0,5
36,2,0,3,2,0,0,1,0,3,1,0,3,3,2,3
27,2,2,0,3,2,1,2,1,4,2,0,0,1,0,5
44,1,0,1,2,2,0,3,1,4,2,3,3,3,2,4
59,0,2,3,0,0,1,1,1,3,1,0,2,0,1,3
50,1,2,1,3,2,1,2,1,5,0,0,0,1,0,5
24,2,0,3,2,0,0,1,1,3,2,1,3,3,2,3
41,2,2,0,0,2,1,2,1,5,0,0,0,1,0,5
30,1,0,1,2,0,0,3,0,3,1,1,3,3,2,3
57,0,2,3,3,2,2,1,1,4,2,1,2,0,2,4
49,1,2,1,3,2,1,3,1,4,2,0,2,3,0,5
37,2,0,3,2,0,2,1,0,3,1,3,3,0,2,3
22,2,2,0,0,2,0,2,1,5,0,1,0,1,0,5
40,1,0,1,2,2,1,3,1,4,2,0,3,3,2,4
53,0,2,3,3,0,2,1,1,3,1,1,2,0,1,3
45,1,2,1,3,2,0,2,1,4,0,0,0,1,0,5
28,2,0,3,2,0,1,1,1,3,1,1,3,3,2,3
24,2,2,0,0,2,1,2,1,5,0,0,0,1,0,5
41,1,0,1,2,2,0,3,1,4,2,3,3,3,2,3
62,0,2,3,0,0,1,1,1,3,2,0,2,0,1,3
46,1,2,1,3,2,1,2,1,4,0,1,0,1,0,5
29,2,0,3,2,0,0,1,1,3,1,0,3,3,2,3
23,2,2,0,0,2,2,2,1,5,0,0,0,1,0,5
40,1,0,1,2,2,1,3,1,4,2,0,3,3,2,4
53,0,2,3,3,0,1,1,1,3,2,1,2,0,2,4
47,1,2,1,3,2,1,3,1,4,0,3,2,3,0,5
38,2,0,3,2,0,2,1,0,3,1,0,3,0,2,3
21,2,2,0,0,2,0,2,1,5,0,0,0,1,0,5
39,1,0,1,2,2,1,3,1,4,2,1,3,3,2,4
54,0,2,3,3,0,2,1,1,3,1,1,2,0,1,3
45,1,2,1,0,2,1,2,1,5,0,0,0,1,0,5
28,2,0,3,2,0,0,1,1,3,2,1,3,3,2,3
60,0,2,1,3,2,1,3,1,4,0,0,2,3,0,5
41,1,0,3,0,0,1,3,1,3,1,2,2,0,2,3
57,0,2,1,3,2,2,2,1,4,2,1,0,1,0,5
49,1,2,1,2,2,0,3,1,4,0,0,2,3,0,5
36,2,0,3,0,0,1,3,1,3,2,3,2,0,2,3
27,2,2,0,3,2,1,2,1,5,0,1,0,1,0,5
44,1,0,1,2,2,0,3,1,4,2,0,3,3,2,4
58,0,2,3,0,0,1,1,1,3,1,1,2,0,1,3
48,1,2,1,3,2,1,3,1,4,0,1,0,1,0,5
35,2,0,3,2,0,0,1,0,3,1,0,3,3,2,3
22,2,2,0,0,2,2,2,1,5,0,0,0,1,0,5
40,1,0,1,2,2,1,3,1,4,2,0,3,3,2,4
53,0,2,3,3,0,1,1,1,3,2,1,2,0,2,4
45,1,2,1,3,2,0,2,1,4,0,0,0,1,0,5
28,2,0,3,2,0,1,1,1,3,2,1,3,3,2,3
60,0,2,3,0,0,1,1,1,3,2,0,2,0,2,4
24,2,1,2,1,1,0,0,0,2,1,1,1,2,1,1
41,1,0,1,2,2,1,3,1,4,2,2,3,3,2,4
57,0,2,3,3,2,2,2,1,4,2,0,0,1,0,5
49,1,2,1,0,2,0,3,1,5,0,1,2,1,0,5
36,2,0,3,2,0,1,1,0,3,1,0,3,3,2,3
27,2,2,0,3,2,1,2,1,4,2,0,0,1,0,5
44,1,0,1,2,2,0,3,1,4,0,0,3,3,2,4
58,0,2,3,0,0,1,1,1,3,1,1,2,0,1,3
48,1,2,1,3,2,1,3,1,5,0,1,2,1,0,5
35,2,0,3,2,0,0,1,1,3,2,1,3,3,2,3
62,0,2,1,3,2,1,3,1,4,0,0,2,3,0,5
40,1,0,3,0,0,1,3,1,3,2,2,2,0,2,3
55,0,2,1,3,2,2,2,1,4,0,0,0,1,0,5
33,2,1,2,1,1,1,1,0,2,1,1,1,2,1,1
46,1,2,1,2,2,0,3,1,4,2,3,3,3,2,4
29,2,0,3,0,0,1,3,1,3,1,0,2,0,2,3
23,2,2,0,3,2,1,2,1,5,0,0,0,1,0,5
40,1,0,1,2,2,0,3,1,4,2,0,3,3,2,4
53,0,2,3,0,0,1,1,1,3,1,1,2,0,1,3
38,2,2,1,3,2,1,2,1,4,2,0,0,1,0,5
25,1,0,3,2,0,0,3,0,3,1,1,3,3,2,3
60,0,2,3,0,0,1,1,1,3,2,0,2,0,2,4
47,1,2,1,2,2,1,3,1,4,0,1,2,3,0,5
34,2,0,3,0,0,0,1,1,3,1,0,3,0,2,3
26,2,2,0,3,2,2,2,1,5,0,0,0,1,0,5
43,1,0,1,2,2,1,3,1,4,2,0,3,3,2,4
56,0,2,3,3,0,1,1,1,3,2,1,2,0,2,4
48,1,2,1,0,2,1,3,1,4,0,1,2,1,0,5
35,2,0,3,2,0,0,1,0,3,1,0,3,3,2,3
27,2,2,0,3,2,1,2,1,5,0,0,0,1,0,5
